uuid,city,station_name,latitude,longitude,surface_material,sample_type,num_reads,control_type
haib17CEM5080_H7VL7CCXY_SL267256,islington,morrisons,51.557193,-0.116609,plastic,environmental_microbiome,2525921.0,
haib17CEM5080_H7VL7CCXY_SL267254,islington,morrisons,51.557206,-0.116587,plastic,environmental_microbiome,3040831.0,
haib17CEM5080_H7VL7CCXY_SL267257,islington,town_hall,51.541648,-0.10249,metal,environmental_microbiome,1915744.0,
haib17CEM5080_H7VL7CCXY_SL267258,islington,freightliners_farm,51.547553,-0.111448,mixture_of_plastic_metal_and_wood,environmental_microbiome,1034200.0,
haib17CEM5080_H7VL7CCXY_SL267255,islington,trolley,51.557134,-0.116626,plastic,environmental_microbiome,3967336.0,
haib17CEM5080_H7VL7CCXY_SL267261,kensington,payphone_keypad,51.498787,-0.199217,metal,environmental_microbiome,1227426.0,
haib17CEM5080_H7VL7CCXY_SL267259,kensington,papaya_tree_thai,51.500002,-0.195392,metal,environmental_microbiome,4391807.0,
haib17CEM5080_H7VL7CCXY_SL267262,kensington,wholefoods,51.501627,-0.190734,plastic,environmental_microbiome,6379090.0,
haib17CEM5080_H7VL7CCXY_SL267260,kensington,pavement,51.500146,-0.194743,concrete,environmental_microbiome,2333665.0,
haib17CEM5080_H7VL7CCXY_SL267263,kensington,wholefoods,51.501687,-0.190509,plastic,environmental_microbiome,4249395.0,
haib17CEM5080_H7VL7CCXY_SL267264,kensington,wholefoods,51.501577,-0.190624,plastic,environmental_microbiome,4721094.0,
haib17CEM5106_HCCGHCCXY_SL270418,london,harrow and wealdstone,51.59226368,-0.335193509,glass,environmental_microbiome,4001784.0,
haib17CEM5106_HCCGHCCXY_SL270427,london,queen's park,51.53416707,-0.204675391,glass,environmental_microbiome,15147941.0,
haib17CEM5106_HCCGHCCXY_SL270428,london,kilburn park,51.53513992,-0.193943923,glass,environmental_microbiome,13979619.0,
haib17CEM5106_HCCGHCCXY_SL270429,london,maida vale,51.52982887,-0.185609035,glass,environmental_microbiome,8940201.0,
haib17CEM5106_HCCGHCCXY_SL270430,london,warwick avenue,51.52334544,-0.183649798,glass,environmental_microbiome,9779448.0,
haib17CEM5106_HCCGHCCXY_SL270431,london,paddington,51.51537887,-0.175365294,glass,environmental_microbiome,5698934.0,
haib17CEM5106_HCCGHCCXY_SL270432,london,edgeware road,51.51999407,-0.167644928,glass,environmental_microbiome,4211082.0,
haib17CEM5106_HCCGHCCXY_SL270433,london,marylebone,51.52229675,-0.163080891,glass,environmental_microbiome,4013109.0,
haib17CEM5106_HCCGHCCXY_SL270434,london,baker street,51.52313116,-0.156881847,glass,environmental_microbiome,6858111.0,
haib17CEM5106_HCCGHCCXY_SL270435,london,regent's park,51.52357375,-0.146845189,glass,environmental_microbiome,4456638.0,
haib17CEM5106_HCCGHCCXY_SL270419,london,kenton,51.58184637,-0.317125399,glass,environmental_microbiome,4154450.0,
haib17CEM5106_HCCGHCCXY_SL270436,london,picadilly circus,51.51010128,-0.133994054,glass,environmental_microbiome,5362496.0,
haib17CEM5106_HCCGHCCXY_SL270437,london,charing cross,51.50866134,-0.124733426,glass,environmental_microbiome,6264230.0,
haib17CEM5106_HCCGHCCXY_SL270438,london,waterloo,51.50357644,-0.114051784,glass,environmental_microbiome,20529049.0,
haib17CEM5106_HCCGHCCXY_SL270439,london,lambeth north,51.49913109,-0.111745717,glass,environmental_microbiome,8670280.0,
haib17CEM5106_HCCGHCCXY_SL270440,london,elephant and castle,51.49584772,-0.100711857,glass,environmental_microbiome,6890897.0,
haib17CEM5106_HCCGHCCXY_SL270420,london,south kenton,51.57023141,-0.308554798,glass,environmental_microbiome,6447238.0,
haib17CEM5106_HCCGHCCXY_SL270421,london,north wembley,51.56254897,-0.304116057,glass,environmental_microbiome,1036770.0,
haib17CEM5106_HCCGHCCXY_SL270422,london,wembley central,51.55239319,-0.296820887,glass,environmental_microbiome,19345871.0,
haib17CEM5106_HCCGHCCXY_SL270423,london,stonebridge park,51.54398955,-0.275371113,glass,environmental_microbiome,4730427.0,
haib17CEM5106_HCCGHCCXY_SL270424,london,harlesden,51.53625519,-0.257476566,glass,environmental_microbiome,20337858.0,
haib17CEM5106_HCCGHCCXY_SL270425,london,willesden junction,51.53225984,-0.244259053,glass,environmental_microbiome,7422394.0,
haib17CEM5106_HCCGHCCXY_SL270426,london,kensal green,51.5305265,-0.224683208,glass,environmental_microbiome,4902251.0,
haib17CEM5106_HCY5HCCXY_SL271148,london,greenford,51.54236162,-0.34641202,glass,environmental_microbiome,5691818.0,
haib17CEM5106_HCY5HCCXY_SL271156,london,queensway,51.51045317,-0.187402539,glass,environmental_microbiome,3589428.0,
haib17CEM5106_HCY5HCCXY_SL271157,london,marble arch,51.51361041,-0.158415035,glass,environmental_microbiome,2111465.0,
haib17CEM5106_HCY5HCCXY_SL271158,london,bond street,51.51387906,-0.149315708,glass,environmental_microbiome,4354337.0,
haib17CEM5106_HCY5HCCXY_SL271159,london,tottenham court road,51.51627608,-0.13085605,glass,environmental_microbiome,4373525.0,
haib17CEM5106_HCY5HCCXY_SL271160,london,holborn,51.5175063,-0.119995446,glass,environmental_microbiome,4770687.0,
haib17CEM5106_HCY5HCCXY_SL271161,london,chancery lane,51.51819437,-0.111660401,glass,environmental_microbiome,5670845.0,
haib17CEM5106_HCY5HCCXY_SL271162,london,st. paul's,51.51487573,-0.097559304,glass,environmental_microbiome,3490109.0,
haib17CEM5106_HCY5HCCXY_SL271163,london,bank,51.5133735,-0.088906725,glass,environmental_microbiome,3387006.0,
haib17CEM5106_HCY5HCCXY_SL271149,london,perivale,51.53665913,-0.323817282,glass,environmental_microbiome,5906364.0,
haib17CEM5106_HCY5HCCXY_SL271164,london,bethnal green,51.52726755,-0.055423847,glass,environmental_microbiome,3093374.0,
haib17CEM5106_HCY5HCCXY_SL271165,london,mile end,51.52516227,-0.033400538,glass,environmental_microbiome,1382264.0,
haib17CEM5106_HCY5HCCXY_SL271166,london,leyton,51.5565034,-0.00561874,glass,environmental_microbiome,4823010.0,
haib17CEM5106_HCY5HCCXY_SL271167,london,leytonstone,51.56825428,0.008223901,glass,environmental_microbiome,7282287.0,
haib17CEM5106_HCY5HCCXY_SL271168,london,snaresbrook,51.58089355,0.021492179,glass,environmental_microbiome,6103582.0,
haib17CEM5106_HCY5HCCXY_SL271169,london,south woodford,51.59179344,0.027321779,glass,environmental_microbiome,6303355.0,
haib17CEM5106_HCY5HCCXY_SL271170,london,woodford,51.60709356,0.034027185,glass,environmental_microbiome,6593538.0,
haib17CEM5106_HCY5HCCXY_SL271171,london,ealing broadway,51.5149791,-0.301471777,glass,environmental_microbiome,4384372.0,
haib17CEM5106_HCY5HCCXY_SL271150,london,hanger lane,51.53007288,-0.292973103,glass,environmental_microbiome,4254429.0,
haib17CEM5106_HCY5HCCXY_SL271172,london,west acton,51.51792853,-0.280959813,glass,environmental_microbiome,2974576.0,
haib17CEM5106_HCY5HCCXY_SL271173,london,wanstead,51.57558605,0.028739769,glass,environmental_microbiome,2261304.0,
haib17CEM5106_HCY5HCCXY_SL271174,london,redbridge,51.57636834,0.045413423,glass,environmental_microbiome,1446084.0,
haib17CEM5106_HCY5HCCXY_SL271175,london,gants hill,51.5765571,0.066103646,glass,environmental_microbiome,2465255.0,
haib17CEM5106_HCY5HCCXY_SL271176,london,newbury park,51.57563951,0.090329654,glass,environmental_microbiome,3018385.0,
haib17CEM5106_HCY5HCCXY_SL271177,london,barkingside,51.58585544,0.088509189,glass,environmental_microbiome,2937159.0,
haib17CEM5106_HCY5HCCXY_SL271178,london,fairlop,51.59574781,0.090921024,glass,environmental_microbiome,3032618.0,
haib17CEM5106_HCY5HCCXY_SL271179,london,hainault,51.60379254,0.093105998,glass,environmental_microbiome,5952549.0,
haib17CEM5106_HCY5HCCXY_SL271180,london,grange hill,51.61340971,0.092132915,glass,environmental_microbiome,576628.0,
haib17CEM5106_HCY5HCCXY_SL271181,london,chigwell,51.61793168,0.074523461,glass,environmental_microbiome,5968956.0,
haib17CEM5106_HCY5HCCXY_SL271151,london,north acton,51.52343605,-0.25970031,glass,environmental_microbiome,4203724.0,
haib17CEM5106_HCY5HCCXY_SL271182,london,roding valley,51.61717995,0.04385609,glass,environmental_microbiome,3023005.0,
haib17CEM5106_HCY5HCCXY_SL271152,london,east acton,51.51664829,-0.247481639,glass,environmental_microbiome,2913737.0,
haib17CEM5106_HCY5HCCXY_SL271153,london,white city,51.51204421,-0.224221914,glass,environmental_microbiome,3138461.0,
haib17CEM5106_HCY5HCCXY_SL271154,london,shepherd's bush,51.50452058,-0.218739321,glass,environmental_microbiome,3450053.0,
haib17CEM5106_HCY5HCCXY_SL271155,london,holland park,51.50740459,-0.205705089,glass,environmental_microbiome,2771241.0,
haib17CEM5106_HCCGHCCXY_SL270584,london,hammersmith,51.4926397,-0.222367633,glass,environmental_microbiome,1110322.0,
haib17CEM5106_HCCGHCCXY_SL270585,london,goldhawk road,51.50202647,-0.226720989,glass,environmental_microbiome,1747728.0,
haib17CEM5106_HCCGHCCXY_SL270586,london,shepherd's bush market,51.50562676,-0.22628142,glass,environmental_microbiome,2564333.0,
haib17CEM5106_HCCGHCCXY_SL270587,london,wood lane,51.50995828,-0.224245427,glass,environmental_microbiome,541619.0,
haib17CEM5106_HCY5HCCXY_SL270903,london,chiswick park,51.4943711,-0.267715593,glass,environmental_microbiome,3761811.0,
haib17CEM5106_HCY5HCCXY_SL270912,london,south kensington,51.49407225,-0.173903021,glass,environmental_microbiome,2604983.0,
haib17CEM5106_HCY5HCCXY_SL270913,london,sloane square,51.49236161,-0.156471428,glass,environmental_microbiome,2489284.0,
haib17CEM5106_HCY5HCCXY_SL270914,london,st james's park,51.49941708,-0.134167037,glass,environmental_microbiome,4705567.0,
haib17CEM5106_HCY5HCCXY_SL270915,london,westminster,51.50115697,-0.124793827,glass,environmental_microbiome,4028552.0,
haib17CEM5106_HCY5HCCXY_SL270916,london,embankment,51.50731012,-0.122340604,glass,environmental_microbiome,2841246.0,
haib17CEM5106_HCY5HCCXY_SL270917,london,temple,51.51104185,-0.113692896,glass,environmental_microbiome,4899691.0,
haib17CEM5106_HCY5HCCXY_SL270918,london,blackfriars,51.51156251,-0.103596123,glass,environmental_microbiome,4645876.0,
haib17CEM5106_HCY5HCCXY_SL270919,london,mansion house,51.5120941,-0.094171678,glass,environmental_microbiome,3695632.0,
haib17CEM5106_HCY5HCCXY_SL270920,london,cannon street,51.51150584,-0.090681195,glass,environmental_microbiome,3623620.0,
haib17CEM5106_HCY5HCCXY_SL270904,london,turnham green,51.49518509,-0.254500038,glass,environmental_microbiome,3536750.0,
haib17CEM5106_HCY5HCCXY_SL270921,london,monument,51.51063449,-0.08616071,glass,environmental_microbiome,3658775.0,
haib17CEM5106_HCY5HCCXY_SL270922,london,tower hill,51.5101391,-0.076335576,glass,environmental_microbiome,4229594.0,
haib17CEM5106_HCY5HCCXY_SL270923,london,aldgate east,51.51530072,-0.072274025,glass,environmental_microbiome,5155012.0,
haib17CEM5106_HCY5HCCXY_SL270924,london,whitechapel,51.51952926,-0.059968492,glass,environmental_microbiome,3905130.0,
haib17CEM5106_HCY5HCCXY_SL270925,london,stepney green,51.52197932,-0.046455251,glass,environmental_microbiome,5322841.0,
haib17CEM5106_HCY5HCCXY_SL270926,london,bow road,51.5268669,-0.024809606,glass,environmental_microbiome,3215845.0,
haib17CEM5106_HCY5HCCXY_SL270927,london,bromey-by-bow,51.52484277,-0.01165748,glass,environmental_microbiome,4211041.0,
haib17CEM5106_HCY5HCCXY_SL270928,london,plaistow,51.53128621,0.017807961,glass,environmental_microbiome,3975593.0,
haib17CEM5106_HCY5HCCXY_SL270905,london,stamford brook,51.49486533,-0.245421899,glass,environmental_microbiome,672151.0,
haib17CEM5106_HCY5HCCXY_SL270929,london,upton park,51.53530067,0.035269676,glass,environmental_microbiome,3964224.0,
haib17CEM5106_HCY5HCCXY_SL270930,london,east ham,51.5389967,0.051467145,glass,environmental_microbiome,4197994.0,
haib17CEM5106_HCY5HCCXY_SL270931,london,barking,51.53952056,0.080855743,glass,environmental_microbiome,4017737.0,
haib17CEM5106_HCY5HCCXY_SL270932,london,upney,51.53840422,0.101558788,glass,environmental_microbiome,4445892.0,
haib17CEM5106_HCY5HCCXY_SL270933,london,richmond,51.46323213,-0.301717924,glass,environmental_microbiome,4340954.0,
haib17CEM5106_HCY5HCCXY_SL270934,london,kew gardens,51.47709778,-0.285212918,glass,environmental_microbiome,3796518.0,
haib17CEM5106_HCY5HCCXY_SL270935,london,gunnersbury,51.49186736,-0.275147144,glass,environmental_microbiome,3030811.0,
haib17CEM5106_HCY5HCCXY_SL270936,london,wimbledon,51.42146487,-0.206353858,glass,environmental_microbiome,4208320.0,
haib17CEM5106_HCY5HCCXY_SL270937,london,wimbledon park,51.43453896,-0.199572031,glass,environmental_microbiome,4047047.0,
haib17CEM5106_HCY5HCCXY_SL270938,london,southfields,51.44500591,-0.206514155,glass,environmental_microbiome,3739175.0,
haib17CEM5106_HCY5HCCXY_SL270906,london,ravenscourt brook,51.49421127,-0.236225664,glass,environmental_microbiome,3334187.0,
haib17CEM5106_HCY5HCCXY_SL270939,london,east putney,51.45887883,-0.210975744,glass,environmental_microbiome,3654625.0,
haib17CEM5106_HCY5HCCXY_SL270940,london,putney bridge,51.46797822,-0.208948328,glass,environmental_microbiome,3654549.0,
haib17CEM5106_HCY5HCCXY_SL270941,london,parsons green,51.47517266,-0.201208748,glass,environmental_microbiome,3432051.0,
haib17CEM5106_HCY5HCCXY_SL270942,london,fulham broadway,51.48059868,-0.194937978,glass,environmental_microbiome,3406621.0,
haib17CEM5106_HCY5HCCXY_SL270943,london,west brompton,51.487287,0.195491,glass,environmental_microbiome,3772515.0,
haib17CEM5106_HCY5HCCXY_SL270944,london,high st kensington,51.50074572,-0.192480691,glass,environmental_microbiome,4209339.0,
haib17CEM5106_HCY5HCCXY_SL270945,london,notting hill gate,51.50913507,-0.196517879,glass,environmental_microbiome,3617568.0,
haib17CEM5106_HCY5HCCXY_SL270946,london,bayswater,51.51229975,-0.188009447,glass,environmental_microbiome,2890810.0,
haib17CEM5106_HCY5HCCXY_SL270947,london,edgeware road,51.52025012,-0.17010672,glass,environmental_microbiome,2851926.0,
haib17CEM5106_HCY5HCCXY_SL270907,london,hammersmith,51.49357272,-0.224892685,glass,environmental_microbiome,3470690.0,
haib17CEM5106_HCY5HCCXY_SL270908,london,barons court,51.49022739,-0.213576608,glass,environmental_microbiome,3173380.0,
haib17CEM5106_HCY5HCCXY_SL270909,london,west kensington,51.49056563,-0.206454516,glass,environmental_microbiome,3768879.0,
haib17CEM5106_HCY5HCCXY_SL270910,london,earl's court,51.49187618,-0.193526047,glass,environmental_microbiome,3693404.0,
haib17CEM5106_HCY5HCCXY_SL270911,london,gloucester road,51.49431275,-0.182960687,glass,environmental_microbiome,2618457.0,
haib17CEM5106_HCCGHCCXY_SL270495,london,harrow-on-the-hill,51.57939273,-0.336973212,glass,environmental_microbiome,6136227.0,
haib17CEM5106_HCCGHCCXY_SL270500,london,farringdon,51.52051764,-0.10505032,glass,environmental_microbiome,1012204.0,
haib17CEM5106_HCCGHCCXY_SL270501,london,barbican,51.52021342,-0.097698591,glass,environmental_microbiome,1111728.0,
haib17CEM5106_HCCGHCCXY_SL270502,london,moorgate,51.51843415,-0.088988842,glass,environmental_microbiome,2400141.0,
haib17CEM5106_HCCGHCCXY_SL270503,london,liverpool street,51.51742113,-0.082958757,glass,environmental_microbiome,1332616.0,
haib17CEM5106_HCCGHCCXY_SL270504,london,aldgate,51.51434282,-0.075600611,glass,environmental_microbiome,1273680.0,
haib17CEM5106_HCCGHCCXY_SL270496,london,northwick park,51.57865118,-0.318174443,glass,environmental_microbiome,3064543.0,
haib17CEM5106_HCCGHCCXY_SL270497,london,preston road,51.5720977,-0.295226402,glass,environmental_microbiome,2831728.0,
haib17CEM5106_HCCGHCCXY_SL270498,london,great portland street,51.52378935,-0.14393025,glass,environmental_microbiome,1090771.0,
haib17CEM5106_HCCGHCCXY_SL270499,london,euston square,51.52562663,-0.135824263,glass,environmental_microbiome,1393689.0,
haib17CEM5106_HCCGHCCXY_SL270279,london,high barnet,51.65065795,-0.194737478,glass,environmental_microbiome,3795956.0,
haib17CEM5106_HCCGHCCXY_SL270288,london,kentish town,51.55036797,-0.140452418,glass,environmental_microbiome,11399453.0,
haib17CEM5106_HCCGHCCXY_SL270289,london,camden town,51.5394686,-0.142709548,glass,environmental_microbiome,5051669.0,
haib17CEM5106_HCCGHCCXY_SL270290,london,mornington crescent,51.53427845,-0.138821617,glass,environmental_microbiome,18679023.0,
haib17CEM5106_HCCGHCCXY_SL270291,london,angel,51.53257057,-0.105772295,glass,environmental_microbiome,10154253.0,
haib17CEM5106_HCCGHCCXY_SL270292,london,old street,51.52567304,-0.087540958,glass,environmental_microbiome,25814020.0,
haib17CEM5106_HCCGHCCXY_SL270280,london,totteridge and whetstone,51.63026513,-0.179247175,glass,environmental_microbiome,6720481.0,
haib17CEM5106_HCCGHCCXY_SL270293,london,borough,51.5012707,-0.093692651,glass,environmental_microbiome,12062209.0,
haib17CEM5106_HCCGHCCXY_SL270294,london,kennington,51.48819371,-0.10547519,glass,environmental_microbiome,8994963.0,
haib17CEM5106_HCCGHCCXY_SL270295,london,oval,51.482032,-0.112797,glass,environmental_microbiome,3101085.0,
haib17CEM5106_HCCGHCCXY_SL270296,london,clapham north,51.46492348,-0.129515616,glass,environmental_microbiome,3612420.0,
haib17CEM5106_HCCGHCCXY_SL270297,london,clapham common,51.46180336,-0.138295129,glass,environmental_microbiome,3648635.0,
haib17CEM5106_HCCGHCCXY_SL270298,london,clapham south,51.45267416,-0.14795997,glass,environmental_microbiome,4634675.0,
haib17CEM5106_HCCGHCCXY_SL270299,london,balham,51.44340406,-0.153182996,glass,environmental_microbiome,7208701.0,
haib17CEM5106_HCCGHCCXY_SL270300,london,tooting bec,51.43583612,-0.159677894,glass,environmental_microbiome,3449310.0,
haib17CEM5106_HCCGHCCXY_SL270281,london,woodside park,51.61787278,-0.185394277,glass,environmental_microbiome,8835832.0,
haib17CEM5106_HCCGHCCXY_SL270301,london,tooting broadway,51.42751601,-0.167954323,glass,environmental_microbiome,1048801.0,
haib17CEM5106_HCCGHCCXY_SL270302,london,colliers wood,51.41814951,-0.177678808,glass,environmental_microbiome,313290.0,
haib17CEM5106_HCCGHCCXY_SL270303,london,south wimbledon,51.415307,-0.191915,glass,environmental_microbiome,507024.0,
haib17CEM5106_HCCGHCCXY_SL270304,london,morden,51.40241312,-0.194767862,glass,environmental_microbiome,427727.0,
haib17CEM5106_HCCGHCCXY_SL270305,london,edgeware,51.61368485,-0.274946709,glass,environmental_microbiome,828772.0,
haib17CEM5106_HCCGHCCXY_SL270306,london,burnt oak,51.60273831,-0.264170829,glass,environmental_microbiome,188255.0,
haib17CEM5106_HCCGHCCXY_SL270307,london,colindale,51.59535142,-0.250108975,glass,environmental_microbiome,155084.0,
haib17CEM5106_HCCGHCCXY_SL270308,london,hendon central,51.58335804,-0.226465843,glass,environmental_microbiome,197372.0,
haib17CEM5106_HCCGHCCXY_SL270309,london,brent cross,51.57686088,-0.213428926,glass,environmental_microbiome,267972.0,
haib17CEM5106_HCCGHCCXY_SL270310,london,golders green,51.57228586,-0.19396566,glass,environmental_microbiome,148380.0,
haib17CEM5106_HCCGHCCXY_SL270282,london,west finchley,51.60954907,-0.188445598,glass,environmental_microbiome,3821205.0,
haib17CEM5106_HCCGHCCXY_SL270311,london,hampstead,51.55675484,-0.17820292,glass,environmental_microbiome,110279.0,
haib17CEM5106_HCCGHCCXY_SL270312,london,belsize park,51.55049384,-0.164212238,glass,environmental_microbiome,258828.0,
haib17CEM5106_HCCGHCCXY_SL270313,london,chalk farm,51.5441519,-0.153701577,glass,environmental_microbiome,399091.0,
