uuid,city,station_name,latitude,longitude,surface_material,sample_type,num_reads,control_type
haib17CEM5106_HCCGHCCXY_SL270314,london,goodge street,51.52049909,-0.134642741,glass,environmental_microbiome,1409401.0,
haib17CEM5106_HCCGHCCXY_SL270319,london,leicester square,51.51129079,-0.12822255,glass,environmental_microbiome,460935.0,
haib17CEM5106_HCCGHCCXY_SL270283,london,finchley central,51.601,-0.1924,glass,environmental_microbiome,5073371.0,
haib17CEM5106_HCCGHCCXY_SL270284,london,east finchley,51.58733501,-0.164725648,glass,environmental_microbiome,6688386.0,
haib17CEM5106_HCCGHCCXY_SL270285,london,highgate,51.57765885,-0.146618543,glass,environmental_microbiome,11678369.0,
haib17CEM5106_HCCGHCCXY_SL270286,london,archway,51.56549578,-0.135099708,glass,environmental_microbiome,11614639.0,
haib17CEM5106_HCCGHCCXY_SL270287,london,tufnell park,51.55673669,-0.137907511,glass,environmental_microbiome,8146998.0,
haib17CEM5106_HCCGHCCXY_SL270537,london,walthamstow central,51.58302266,-0.01991023,glass,environmental_microbiome,3796944.0,
haib17CEM5106_HCCGHCCXY_SL270546,london,oxford circus,51.51519833,-0.141753096,glass,environmental_microbiome,1869014.0,
haib17CEM5106_HCCGHCCXY_SL270547,london,green paark,51.50691892,-0.142899998,glass,environmental_microbiome,1261009.0,
haib17CEM5106_HCCGHCCXY_SL270548,london,victoria,51.49641574,-0.143828518,glass,environmental_microbiome,990309.0,
haib17CEM5106_HCCGHCCXY_SL270549,london,pimlico,51.48926702,-0.13371586,glass,environmental_microbiome,2374407.0,
haib17CEM5106_HCCGHCCXY_SL270550,london,vauxhall,51.48580284,-0.123728675,glass,environmental_microbiome,1241590.0,
haib17CEM5106_HCCGHCCXY_SL270551,london,stockwell,51.47224114,-0.122895213,glass,environmental_microbiome,2069770.0,
haib17CEM5106_HCCGHCCXY_SL270552,london,brixton,51.46265326,-0.114611795,glass,environmental_microbiome,1568156.0,
haib17CEM5106_HCCGHCCXY_SL270538,london,blackhorse road,51.58701271,-0.040984391,glass,environmental_microbiome,944475.0,
haib17CEM5106_HCCGHCCXY_SL270539,london,tottenham hale,51.58811284,-0.060276117,glass,environmental_microbiome,1956816.0,
haib17CEM5106_HCCGHCCXY_SL270540,london,seven sisters,51.58341409,-0.07247832,glass,environmental_microbiome,757599.0,
haib17CEM5106_HCCGHCCXY_SL270541,london,finsbury park,51.56447095,-0.106495674,glass,environmental_microbiome,1327320.0,
haib17CEM5106_HCCGHCCXY_SL270542,london,highbury and islington,51.54630074,-0.103948483,glass,environmental_microbiome,1804620.0,
haib17CEM5106_HCCGHCCXY_SL270543,london,king's cross st. pancras,51.53046702,-0.123838556,glass,environmental_microbiome,4961717.0,
haib17CEM5106_HCCGHCCXY_SL270544,london,euston,51.52866595,-0.133265016,glass,environmental_microbiome,1931646.0,
haib17CEM5106_HCCGHCCXY_SL270545,london,warren street,51.52458249,-0.138254185,glass,environmental_microbiome,1492758.0,
haib17CEM5106_HCCGHCCXY_SL270441,london,harrow and wealdstone,51.59226368,-0.335193509,metal,environmental_microbiome,2009106.0,
haib17CEM5106_HCCGHCCXY_SL270450,london,queen's park,51.53416707,-0.204675391,metal,environmental_microbiome,6276311.0,
haib17CEM5106_HCCGHCCXY_SL270451,london,kilburn park,51.53513992,-0.193943923,rubber,environmental_microbiome,3181517.0,
haib17CEM5106_HCCGHCCXY_SL270452,london,maida vale,51.52982887,-0.185609035,rubber,environmental_microbiome,4968524.0,
haib17CEM5106_HCCGHCCXY_SL270453,london,warwick avenue,51.52334544,-0.183649798,rubber,environmental_microbiome,5046126.0,
haib17CEM5106_HCCGHCCXY_SL270454,london,paddington,51.51537887,-0.175365294,rubber,environmental_microbiome,2897432.0,
haib17CEM5106_HCCGHCCXY_SL270455,london,edgeware road,51.51999407,-0.167644928,metal,environmental_microbiome,3771326.0,
haib17CEM5106_HCCGHCCXY_SL270456,london,marylebone,51.52229675,-0.163080891,metal,environmental_microbiome,6081296.0,
haib17CEM5106_HCCGHCCXY_SL270457,london,baker street,51.52313116,-0.156881847,metal,environmental_microbiome,5052395.0,
haib17CEM5106_HCCGHCCXY_SL270458,london,regent's park,51.52357375,-0.146845189,metal,environmental_microbiome,11050293.0,
haib17CEM5106_HCCGHCCXY_SL270459,london,oxford circus,51.51519833,-0.141753096,metal,environmental_microbiome,7627596.0,
haib17CEM5106_HCCGHCCXY_SL270442,london,kenton,51.58184637,-0.317125399,metal,environmental_microbiome,2297519.0,
haib17CEM5106_HCCGHCCXY_SL270460,london,picadilly circus,51.51010128,-0.133994054,metal,environmental_microbiome,1844036.0,
haib17CEM5106_HCCGHCCXY_SL270461,london,charing cross,51.50866134,-0.124733426,metal,environmental_microbiome,2119004.0,
haib17CEM5106_HCCGHCCXY_SL270462,london,embankment,51.50731012,-0.122340604,metal,environmental_microbiome,546534.0,
haib17CEM5106_HCCGHCCXY_SL270463,london,waterloo,51.50357644,-0.114051784,rubber,environmental_microbiome,610828.0,
haib17CEM5106_HCCGHCCXY_SL270464,london,lambeth north,51.49913109,-0.111745717,metal,environmental_microbiome,6359518.0,
haib17CEM5106_HCCGHCCXY_SL270465,london,elephant and castle,51.49584772,-0.100711857,metal,environmental_microbiome,12224292.0,
haib17CEM5106_HCCGHCCXY_SL270443,london,south kenton,51.57023141,-0.308554798,metal,environmental_microbiome,2169668.0,
haib17CEM5106_HCCGHCCXY_SL270444,london,north wembley,51.56254897,-0.304116057,metal,environmental_microbiome,1152288.0,
haib17CEM5106_HCCGHCCXY_SL270445,london,wembley central,51.55239319,-0.296820887,wood,environmental_microbiome,6308708.0,
haib17CEM5106_HCCGHCCXY_SL270446,london,stonebridge park,51.54398955,-0.275371113,metal,environmental_microbiome,5334352.0,
haib17CEM5106_HCCGHCCXY_SL270447,london,harlesden,51.53625519,-0.257476566,metal,environmental_microbiome,17746156.0,
haib17CEM5106_HCCGHCCXY_SL270448,london,willesden junction,51.53225984,-0.244259053,metal,environmental_microbiome,3268142.0,
haib17CEM5106_HCCGHCCXY_SL270449,london,kensal green,51.5305265,-0.224683208,metal,environmental_microbiome,3004873.0,
haib17CEM5106_HCY5HCCXY_SL271183,london,greenford,51.54236162,-0.34641202,rubber,environmental_microbiome,4512244.0,
haib17CEM5106_HCCGHCCXY_SL270206,london,queensway,51.51045317,-0.187402539,metal,environmental_microbiome,4442430.0,
haib17CEM5106_HCCGHCCXY_SL270207,london,marble arch,51.51361041,-0.158415035,metal,environmental_microbiome,3615834.0,
haib17CEM5106_HCCGHCCXY_SL270208,london,bond street,51.51387906,-0.149315708,metal,environmental_microbiome,4205634.0,
haib17CEM5106_HCCGHCCXY_SL270209,london,oxford circus,51.51519833,-0.141753096,metal,environmental_microbiome,2836334.0,
haib17CEM5106_HCCGHCCXY_SL270210,london,tottenham court road,51.51627608,-0.13085605,metal,environmental_microbiome,4175640.0,
haib17CEM5106_HCCGHCCXY_SL270211,london,holborn,51.5175063,-0.119995446,metal,environmental_microbiome,3119655.0,
haib17CEM5106_HCCGHCCXY_SL270212,london,chancery lane,51.51819437,-0.111660401,rubber,environmental_microbiome,6633905.0,
haib17CEM5106_HCCGHCCXY_SL270213,london,st. paul's,51.51487573,-0.097559304,rubber,environmental_microbiome,2587477.0,
haib17CEM5106_HCCGHCCXY_SL270214,london,bank,51.5133735,-0.088906725,rubber,environmental_microbiome,1759322.0,
haib17CEM5106_HCY5HCCXY_SL271184,london,perivale,51.53665913,-0.323817282,metal,environmental_microbiome,3275713.0,
haib17CEM5106_HCCGHCCXY_SL270215,london,liverpool street,51.51742113,-0.082958757,rubber,environmental_microbiome,2762975.0,
haib17CEM5106_HCCGHCCXY_SL270216,london,bethnal green,51.52726755,-0.055423847,rubber,environmental_microbiome,1284902.0,
haib17CEM5106_HCCGHCCXY_SL270217,london,mile end,51.52516227,-0.033400538,Unknown,environmental_microbiome,2808944.0,
haib17CEM5106_HCCGHCCXY_SL270218,london,stratford,51.54137766,-0.003185389,Unknown,environmental_microbiome,6977303.0,
haib17CEM5106_HCCGHCCXY_SL270219,london,leyton,51.5565034,-0.00561874,wood,environmental_microbiome,5408313.0,
haib17CEM5106_HCCGHCCXY_SL270220,london,leytonstone,51.56825428,0.008223901,metal,environmental_microbiome,2919776.0,
haib17CEM5106_HCCGHCCXY_SL270221,london,snaresbrook,51.58089355,0.021492179,metal,environmental_microbiome,6631467.0,
haib17CEM5106_HCCGHCCXY_SL270222,london,south woodford,51.59179344,0.027321779,metal,environmental_microbiome,2034649.0,
haib17CEM5106_HCCGHCCXY_SL270223,london,woodford,51.60709356,0.034027185,metal,environmental_microbiome,7658718.0,
haib17CEM5106_HCCGHCCXY_SL270224,london,ealing broadway,51.5149791,-0.301471777,metal,environmental_microbiome,4002076.0,
haib17CEM5106_HCY5HCCXY_SL271185,london,hanger lane,51.53007288,-0.292973103,metal_wood,environmental_microbiome,5235105.0,
haib17CEM5106_HCCGHCCXY_SL270225,london,west acton,51.51792853,-0.280959813,metal,environmental_microbiome,7045609.0,
haib17CEM5106_HCCGHCCXY_SL270226,london,wanstead,51.57558605,0.028739769,rubber,environmental_microbiome,1801424.0,
haib17CEM5106_HCCGHCCXY_SL270227,london,redbridge,51.57636834,0.045413423,metal,environmental_microbiome,9673756.0,
haib17CEM5106_HCCGHCCXY_SL270228,london,gants hill,51.5765571,0.066103646,rubber,environmental_microbiome,2990874.0,
haib17CEM5106_HCCGHCCXY_SL270229,london,newbury park,51.57563951,0.090329654,Unknown,environmental_microbiome,13611885.0,
haib17CEM5106_HCCGHCCXY_SL270230,london,barkingside,51.58585544,0.088509189,metal,environmental_microbiome,5162251.0,
haib17CEM5106_HCCGHCCXY_SL270231,london,fairlop,51.59574781,0.090921024,wood,environmental_microbiome,4437681.0,
haib17CEM5106_HCCGHCCXY_SL270232,london,hainault,51.60379254,0.093105998,metal,environmental_microbiome,4249662.0,
haib17CEM5106_HCCGHCCXY_SL270233,london,grange hill,51.61340971,0.092132915,metal,environmental_microbiome,4892244.0,
haib17CEM5106_HCCGHCCXY_SL270234,london,chigwell,51.61793168,0.074523461,metal,environmental_microbiome,5177931.0,
haib17CEM5106_HCY5HCCXY_SL271186,london,north acton,51.52343605,-0.25970031,metal,environmental_microbiome,4417620.0,
haib17CEM5106_HCCGHCCXY_SL270235,london,roding valley,51.61717995,0.04385609,metal,environmental_microbiome,3667007.0,
haib17CEM5106_HCY5HCCXY_SL271187,london,east acton,51.51664829,-0.247481639,metal,environmental_microbiome,4799193.0,
haib17CEM5106_HCY5HCCXY_SL271188,london,white city,51.51204421,-0.224221914,metal,environmental_microbiome,1995136.0,
haib17CEM5106_HCY5HCCXY_SL271189,london,shepherd's bush,51.50452058,-0.218739321,metal,environmental_microbiome,5569807.0,
haib17CEM5106_HCY5HCCXY_SL271190,london,holland park,51.50740459,-0.205705089,metal,environmental_microbiome,4217756.0,
haib17CEM5106_HCCGHCCXY_SL270205,london,notting hill gate,51.50913507,-0.196517879,rubber,environmental_microbiome,2035131.0,
haib17CEM5106_HCCGHCCXY_SL270588,london,hammersmith,51.4926397,-0.222367633,metal,environmental_microbiome,1341446.0,
haib17CEM5106_HCY5HCCXY_SL270948,london,chiswick park,51.4943711,-0.267715593,rubber,environmental_microbiome,4026675.0,
haib17CEM5106_HCY5HCCXY_SL270957,london,south kensington,51.49407225,-0.173903021,metal,environmental_microbiome,4396202.0,
haib17CEM5106_HCY5HCCXY_SL270958,london,sloane square,51.49236161,-0.156471428,metal,environmental_microbiome,3648078.0,
haib17CEM5106_HCY5HCCXY_SL270959,london,victoria,51.49641574,-0.143828518,metal,environmental_microbiome,13504515.0,
haib17CEM5106_HCY5HCCXY_SL270960,london,st james's park,51.49941708,-0.134167037,wood,environmental_microbiome,3374884.0,
haib17CEM5106_HCY5HCCXY_SL270961,london,westminster,51.50115697,-0.124793827,wood,environmental_microbiome,4068143.0,
haib17CEM5106_HCY5HCCXY_SL270962,london,embankment,51.50731012,-0.122340604,metal,environmental_microbiome,3111017.0,
haib17CEM5106_HCY5HCCXY_SL270963,london,temple,51.51104185,-0.113692896,wood,environmental_microbiome,3363751.0,
haib17CEM5106_HCY5HCCXY_SL270964,london,blackfriars,51.51156251,-0.103596123,rubber,environmental_microbiome,3178303.0,
haib17CEM5106_HCY5HCCXY_SL270965,london,mansion house,51.5120941,-0.094171678,metal,environmental_microbiome,3657919.0,
haib17CEM5106_HCY5HCCXY_SL270966,london,cannon street,51.51150584,-0.090681195,metal,environmental_microbiome,3616559.0,
haib17CEM5106_HCY5HCCXY_SL270949,london,turnham green,51.49518509,-0.254500038,wood,environmental_microbiome,3666695.0,
haib17CEM5106_HCY5HCCXY_SL270967,london,monument,51.51063449,-0.08616071,metal,environmental_microbiome,3484626.0,
haib17CEM5106_HCY5HCCXY_SL270968,london,tower hill,51.5101391,-0.076335576,metal,environmental_microbiome,3116424.0,
haib17CEM5106_HCY5HCCXY_SL270969,london,aldgate east,51.51530072,-0.072274025,metal,environmental_microbiome,3164350.0,
haib17CEM5106_HCY5HCCXY_SL270970,london,whitechapel,51.51952926,-0.059968492,metal,environmental_microbiome,3181849.0,
haib17CEM5106_HCY5HCCXY_SL270971,london,stepney green,51.52197932,-0.046455251,metal,environmental_microbiome,3825571.0,
haib17CEM5106_HCY5HCCXY_SL270972,london,mile end,51.52516227,-0.033400538,metal,environmental_microbiome,4059535.0,
haib17CEM5106_HCY5HCCXY_SL270973,london,bow road,51.5268669,-0.024809606,metal,environmental_microbiome,3810182.0,
haib17CEM5106_HCY5HCCXY_SL270974,london,bromey-by-bow,51.52484277,-0.01165748,metal,environmental_microbiome,4174354.0,
haib17CEM5106_HCY5HCCXY_SL270975,london,west ham,51.52825723,0.005040569,metal,environmental_microbiome,6541076.0,
haib17CEM5106_HCY5HCCXY_SL270976,london,plaistow,51.53128621,0.017807961,wood,environmental_microbiome,5861996.0,
haib17CEM5106_HCY5HCCXY_SL270950,london,stamford brook,51.49486533,-0.245421899,wood,environmental_microbiome,3108527.0,
haib17CEM5106_HCY5HCCXY_SL270977,london,upton park,51.53530067,0.035269676,metal,environmental_microbiome,6321586.0,
haib17CEM5106_HCY5HCCXY_SL270978,london,east ham,51.5389967,0.051467145,metal,environmental_microbiome,5218329.0,
haib17CEM5106_HCY5HCCXY_SL270979,london,barking,51.53952056,0.080855743,metal,environmental_microbiome,4947239.0,
haib17CEM5106_HCY5HCCXY_SL270980,london,upney,51.53840422,0.101558788,metal,environmental_microbiome,5485926.0,
haib17CEM5106_HCY5HCCXY_SL270981,london,richmond,51.46323213,-0.301717924,metal,environmental_microbiome,6624538.0,
haib17CEM5106_HCY5HCCXY_SL270982,london,kew gardens,51.47709778,-0.285212918,metal,environmental_microbiome,6316509.0,
haib17CEM5106_HCY5HCCXY_SL270983,london,gunnersbury,51.49186736,-0.275147144,metal,environmental_microbiome,5963578.0,
haib17CEM5106_HCY5HCCXY_SL270984,london,wimbledon,51.42146487,-0.206353858,wood,environmental_microbiome,6735507.0,
haib17CEM5106_HCY5HCCXY_SL270985,london,wimbledon park,51.43453896,-0.199572031,wood,environmental_microbiome,5701831.0,
haib17CEM5106_HCY5HCCXY_SL270986,london,southfields,51.44500591,-0.206514155,wood,environmental_microbiome,4155299.0,
haib17CEM5106_HCY5HCCXY_SL270951,london,ravenscourt brook,51.49421127,-0.236225664,wood,environmental_microbiome,3370261.0,
haib17CEM5106_HCY5HCCXY_SL270987,london,east putney,51.45887883,-0.210975744,metal,environmental_microbiome,4094595.0,
haib17CEM5106_HCY5HCCXY_SL270988,london,putney bridge,51.46797822,-0.208948328,wood,environmental_microbiome,4996320.0,
haib17CEM5106_HCY5HCCXY_SL270989,london,parsons green,51.47517266,-0.201208748,wood,environmental_microbiome,5009631.0,
haib17CEM5106_HCY5HCCXY_SL270990,london,fulham broadway,51.48059868,-0.194937978,metal,environmental_microbiome,4124646.0,
haib17CEM5106_HCY5HCCXY_SL270991,london,west brompton,51.487287,0.195491,wood,environmental_microbiome,4173730.0,
haib17CEM5106_HCY5HCCXY_SL270992,london,high st kensington,51.50074572,-0.192480691,metal,environmental_microbiome,4247364.0,
haib17CEM5106_HCY5HCCXY_SL270993,london,notting hill gate,51.50913507,-0.196517879,metal,environmental_microbiome,3763272.0,
haib17CEM5106_HCY5HCCXY_SL270994,london,bayswater,51.51229975,-0.188009447,metal,environmental_microbiome,3819490.0,
haib17CEM5106_HCY5HCCXY_SL271095,london,edgeware road,51.52025012,-0.17010672,wood,environmental_microbiome,2615284.0,
haib17CEM5106_HCY5HCCXY_SL270952,london,hammersmith,51.49357272,-0.224892685,metal,environmental_microbiome,3453879.0,
haib17CEM5106_HCY5HCCXY_SL270953,london,barons court,51.49022739,-0.213576608,wood,environmental_microbiome,3778722.0,
haib17CEM5106_HCY5HCCXY_SL270954,london,west kensington,51.49056563,-0.206454516,wood,environmental_microbiome,3964443.0,
haib17CEM5106_HCY5HCCXY_SL270955,london,earl's court,51.49187618,-0.193526047,metal,environmental_microbiome,3805878.0,
haib17CEM5106_HCY5HCCXY_SL270956,london,gloucester road,51.49431275,-0.182960687,wood,environmental_microbiome,4204119.0,
haib17CEM5106_HCCGHCCXY_SL270505,london,harrow-on-the-hill,51.57939273,-0.336973212,metal,environmental_microbiome,347108.0,
haib17CEM5106_HCCGHCCXY_SL270518,london,farringdon,51.52051764,-0.10505032,metal,environmental_microbiome,3201249.0,
haib17CEM5106_HCCGHCCXY_SL270519,london,barbican,51.52021342,-0.097698591,metal,environmental_microbiome,2681231.0,
haib17CEM5106_HCCGHCCXY_SL270520,london,moorgate,51.51843415,-0.088988842,metal,environmental_microbiome,1132928.0,
haib17CEM5106_HCCGHCCXY_SL270521,london,liverpool street,51.51742113,-0.082958757,wood,environmental_microbiome,1118277.0,
haib17CEM5106_HCCGHCCXY_SL270522,london,aldgate,51.51434282,-0.075600611,wood,environmental_microbiome,249320.0,
haib17CEM5106_HCCGHCCXY_SL270506,london,northwick park,51.57865118,-0.318174443,metal,environmental_microbiome,1252182.0,
haib17CEM5106_HCCGHCCXY_SL270507,london,preston road,51.5720977,-0.295226402,metal,environmental_microbiome,871618.0,
haib17CEM5106_HCCGHCCXY_SL270508,london,wembley park,51.56332139,-0.279220664,metal,environmental_microbiome,932840.0,
haib17CEM5106_HCCGHCCXY_SL270509,london,finchley road,51.54713209,-0.18047382,metal,environmental_microbiome,1450304.0,
haib17CEM5106_HCCGHCCXY_SL270514,london,baker street,51.52313116,-0.156881847,wood,environmental_microbiome,1802041.0,
haib17CEM5106_HCCGHCCXY_SL270515,london,great portland street,51.52378935,-0.14393025,metal_wood,environmental_microbiome,1518087.0,
haib17CEM5106_HCCGHCCXY_SL270516,london,euston square,51.52562663,-0.135824263,metal,environmental_microbiome,407547.0,
haib17CEM5106_HCCGHCCXY_SL270517,london,king's cross st. pancras,51.53046702,-0.123838556,metal,environmental_microbiome,1925012.0,
haib17CEM5106_HCCGHCCXY_SL270320,london,high barnet,51.65065795,-0.194737478,wood,environmental_microbiome,136813.0,positive_control
haib17CEM5106_HCCGHCCXY_SL270329,london,kentish town,51.55036797,-0.140452418,rubber,environmental_microbiome,34483.0,positive_control
haib17CEM5106_HCCGHCCXY_SL270330,london,camden town,51.5394686,-0.142709548,wood,environmental_microbiome,207213.0,
haib17CEM5106_HCCGHCCXY_SL270331,london,mornington crescent,51.53427845,-0.138821617,metal,environmental_microbiome,65974.0,positive_control
haib17CEM5106_HCCGHCCXY_SL270332,london,euston,51.52866595,-0.133265016,rubber,environmental_microbiome,158599.0,
haib17CEM5106_HCCGHCCXY_SL270333,london,king's cross st.pancras,51.53046702,-0.123838556,metal,environmental_microbiome,144421.0,
haib17CEM5106_HCCGHCCXY_SL270334,london,angel,51.53257057,-0.105772295,rubber,environmental_microbiome,105941.0,
haib17CEM5106_HCCGHCCXY_SL270335,london,old street,51.52567304,-0.087540958,metal,environmental_microbiome,294614.0,
haib17CEM5106_HCCGHCCXY_SL270336,london,moorgate,51.51843415,-0.088988842,metal,environmental_microbiome,259456.0,
